fastapi>=0.110,<1.0
pydantic>=2.6,<3.0
requests>=2.31,<3.0
pypandoc>=1.12,<2.0
chardet>=5.0,<6.0
beautifulsoup4>=4.12,<5.0

pypdf>=3.17,<5.0
reportlab>=4.0,<5.0
# NOTE: pdfplumber and pdfminer.six removed due to Vercel uv/cffi symlink bug
# See: https://github.com/vercel/vercel/issues/14041
# PDF text extraction will use pypdf as fallback

# Header/footer extraction from DOCX (pandoc limitation workaround)
python-docx>=1.1,<2.0

# DOCX→HTML with style preservation (colors, bold, italic) - lighter than LibreOffice
mammoth>=1.6,<2.0

# LibreOffice HTML parsing for color/alignment preservation
beautifulsoup4>=4.12,<5.0
